1 123
NLayers 16
//-----------------------------0
TexAmount  3
-11 -9 -31
Height 0 3
Angle  0 1024
//-----------------------------1
TexAmount  3 
11 9 31
Height 0 10
Angle  0 1024
#U11
//-----------------------------2
TexAmount  3
10 26 31
Height 10 100
Angle 0 1024
#L00
//-----------------------------3
TexAmount  3
11 9 31
Height 0 10
Angle  0 1024
#L00
//-----------------------------4
TexAmount  3
20 22 13
Height 110 129
Angle  0 99
#L11
//-----------------------------5
TexAmount  1
9
Height 100 123
Angle  0 300
#L00
//-----------------------------5
TexAmount  1
13
Height 100 123
Angle  0 300
#U22
//-----------------------------6
TexAmount  3
20 22 13
Height 110 129
Angle  0 199
#U00
//-----------------------------7
TexAmount  3
20 22 13
Height 90 110
Angle  0 199
#U00
//-----------------------------8
TexAmount  3
20 22 13
Height 70 90
Angle  0 199
#U00
//-----------------------------9
TexAmount  3
20 22 13
Height 55 70
Angle  0 99
#U00
//-----------------------------10
TexAmount  2
20 22
Height 45 55
Angle  0 99
#U00
//-----------------------------11
TexAmount  2
20 22
Height 30 45
Angle  0 99
#U00
//-----------------------------12
TexAmount  1
20
Height 0 25
Angle  0 99
#U23
//-----------------------------13
TexAmount  1
20
Height 0 25
Angle  0 99
#U48
//-----------------------------14
TexAmount  1
20
Height 0 25
Angle  0 99
#U22
//-----------------------------15
